abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
Tizen.UIExtensions.ElmSharp.SelectedItemChangedEventArgs.SelectedItem.get -> object?
Tizen.UIExtensions.ElmSharp.SelectedItemChangedEventArgs.SelectedItemChangedEventArgs(object? selectedItem, int selectedItemIndex) -> void
Tizen.UIExtensions.ElmSharp.SelectedItemChangedEventArgs.SelectedItemIndex.get -> int
Tizen.UIExtensions.ElmSharp.SelectedPositionChangedEventArgs
Tizen.UIExtensions.ElmSharp.SelectedPositionChangedEventArgs.SelectedPosition.get -> int
Tizen.UIExtensions.ElmSharp.SelectedPositionChangedEventArgs.SelectedPositionChangedEventArgs(int selectedPosition) -> void
Tizen.UIExtensions.ElmSharp.ShapeBrush
Tizen.UIExtensions.ElmSharp.ShapeBrush.ShapeBrush() -> void
Tizen.UIExtensions.ElmSharp.ShapeView
Tizen.UIExtensions.ElmSharp.ShapeView.Aspect.get -> Tizen.UIExtensions.Common.Stretch
Tizen.UIExtensions.ElmSharp.ShapeView.Aspect.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.Fill.get -> Tizen.UIExtensions.ElmSharp.ShapeBrush?
Tizen.UIExtensions.ElmSharp.ShapeView.Fill.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.ShapeView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.ShapeView.SKCanvasView.get -> SkiaSharp.Views.Tizen.SKCanvasView!
Tizen.UIExtensions.ElmSharp.ShapeView.Stroke.get -> Tizen.UIExtensions.ElmSharp.ShapeBrush?
Tizen.UIExtensions.ElmSharp.ShapeView.Stroke.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeDashArray.get -> float[]?
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeDashArray.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeDashOffset.get -> float
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeDashOffset.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeLineCap.get -> Tizen.UIExtensions.Common.PenLineCap
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeLineCap.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeLineJoin.get -> Tizen.UIExtensions.Common.PenLineJoin
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeLineJoin.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeMiterLimit.get -> float
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeMiterLimit.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeThickness.get -> double
Tizen.UIExtensions.ElmSharp.ShapeView.StrokeThickness.set -> void
Tizen.UIExtensions.ElmSharp.ShapeView.UpdatePathShape() -> void
Tizen.UIExtensions.ElmSharp.ShapeView.UpdateShape(SkiaSharp.SKPath! sKPath) -> void
Tizen.UIExtensions.ElmSharp.ShapeView.UpdateShapeTransform(SkiaSharp.SKMatrix matrix) -> void
Tizen.UIExtensions.ElmSharp.ShapeView.UpdateStrokeDash() -> void
Tizen.UIExtensions.ElmSharp.ShapeView.UpdateStrokeDashArray(float[]? dash) -> void
Tizen.UIExtensions.ElmSharp.SKClipperView
Tizen.UIExtensions.ElmSharp.SKClipperView.ClippingRequired.get -> bool
Tizen.UIExtensions.ElmSharp.SKClipperView.ClippingRequired.set -> void
Tizen.UIExtensions.ElmSharp.SKClipperView.Invalidate() -> void
Tizen.UIExtensions.ElmSharp.SKClipperView.SKClipperView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.SkiaSharpExtensions
Tizen.UIExtensions.ElmSharp.SnapPointsType
Tizen.UIExtensions.ElmSharp.SnapPointsType.Mandatory = 1 -> Tizen.UIExtensions.ElmSharp.SnapPointsType
Tizen.UIExtensions.ElmSharp.SnapPointsType.MandatorySingle = 2 -> Tizen.UIExtensions.ElmSharp.SnapPointsType
Tizen.UIExtensions.ElmSharp.SnapPointsType.None = 0 -> Tizen.UIExtensions.ElmSharp.SnapPointsType
Tizen.UIExtensions.ElmSharp.SolidColorBrush
Tizen.UIExtensions.ElmSharp.SolidColorBrush.Color -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.SolidColorBrush.SolidColorBrush(Tizen.UIExtensions.Common.Color color) -> void
Tizen.UIExtensions.ElmSharp.SpanExtensions
Tizen.UIExtensions.ElmSharp.Tabs
Tizen.UIExtensions.ElmSharp.Tabs.Scrollable.get -> Tizen.UIExtensions.ElmSharp.TabsType
Tizen.UIExtensions.ElmSharp.Tabs.Scrollable.set -> void
Tizen.UIExtensions.ElmSharp.Tabs.Tabs(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.TabsType
Tizen.UIExtensions.ElmSharp.TabsType.Fixed = 0 -> Tizen.UIExtensions.ElmSharp.TabsType
Tizen.UIExtensions.ElmSharp.TabsType.Scrollable = 1 -> Tizen.UIExtensions.ElmSharp.TabsType
Tizen.UIExtensions.ElmSharp.ThemeConstants
Tizen.UIExtensions.ElmSharp.ThemeConstants.Background
Tizen.UIExtensions.ElmSharp.ThemeConstants.Background.Background() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Background.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.Background.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Button() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Signals
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Signals.Signals() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.CarouselView
Tizen.UIExtensions.ElmSharp.ThemeConstants.CarouselView.CarouselView() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.CarouselView.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.CarouselView.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Check() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.TV
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.TV.TV() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleDateTimeSelector
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleDateTimeSelector.CircleDateTimeSelector() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleDateTimeSelector.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleDateTimeSelector.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner.CircleSpinner() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner.Signals
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner.Signals.Signals() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Common() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Iot
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Iot.Iot() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Mobile
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Mobile.Mobile() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Refrigerator
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Refrigerator.Refrigerator() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Resource() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.TV
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.TV.TV() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ContextPopup
Tizen.UIExtensions.ElmSharp.ThemeConstants.ContextPopup.ContextPopup() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ContextPopup.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.ContextPopup.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.DateTimeSelector
Tizen.UIExtensions.ElmSharp.ThemeConstants.DateTimeSelector.DateTimeSelector() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.DateTimeSelector.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.DateTimeSelector.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry
Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry.Entry() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry.Signals
Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry.Signals.Signals() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.EntryCell
Tizen.UIExtensions.ElmSharp.ThemeConstants.EntryCell.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.EntryCell.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.EntryCell.EntryCell() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.EntryCell.Resources
Tizen.UIExtensions.ElmSharp.ThemeConstants.EntryCell.Resources.Resources() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight
Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Frame
Tizen.UIExtensions.ElmSharp.ThemeConstants.Frame.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.Frame.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Frame.Frame() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenList
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenList.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenList.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.GenListItem() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.Signals
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.Signals.Signals() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.Signals.TV
Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.Signals.TV.TV() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ImageCell
Tizen.UIExtensions.ElmSharp.ThemeConstants.ImageCell.ImageCell() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ImageCell.Resources
Tizen.UIExtensions.ElmSharp.ThemeConstants.ImageCell.Resources.Resources() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Index
Tizen.UIExtensions.ElmSharp.ThemeConstants.Index.Index() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Index.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.Index.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.IndexItem
Tizen.UIExtensions.ElmSharp.ThemeConstants.IndexItem.IndexItem() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.IndexItem.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.IndexItem.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Layout
Tizen.UIExtensions.ElmSharp.ThemeConstants.Layout.Layout() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Layout.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.Layout.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.NaviItem() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Styles.TV
Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Styles.TV.TV() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Panes
Tizen.UIExtensions.ElmSharp.ThemeConstants.Panes.Panes() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Panes.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.Panes.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.ColorClass.TV
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.ColorClass.TV.TV() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Popup() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Styles.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Styles.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar
Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.ProgressBar() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Radio
Tizen.UIExtensions.ElmSharp.ThemeConstants.Radio.Radio() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Radio.Signals
Tizen.UIExtensions.ElmSharp.ThemeConstants.Radio.Signals.Signals() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout
Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.RefreshLayout() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.Resources
Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.Resources.Resources() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Scroller
Tizen.UIExtensions.ElmSharp.ThemeConstants.Scroller.Scroller() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Scroller.Signals
Tizen.UIExtensions.ElmSharp.ThemeConstants.Scroller.Signals.Signals() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.TV
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.TV.TV() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.Resources() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.TV
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.TV.TV() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.Watch
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.Watch.Watch() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Shell() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider
Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider.Slider() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Span
Tizen.UIExtensions.ElmSharp.ThemeConstants.Span.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.Span.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Span.Span() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ThemeConstants() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar
Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles
Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles.TV
Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles.TV.TV() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Toolbar() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem
Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass
Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.ColorClass() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.Parts
Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ToolbarItem() -> void
Tizen.UIExtensions.ElmSharp.ThemeManager
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.CloseRatio.get -> double
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.CloseRatio.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.DrawerBehavior.get -> Tizen.UIExtensions.Common.DrawerBehavior
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.DrawerBehavior.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.DrawerWidth.get -> double
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.DrawerWidth.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.IsGestureEnabled.get -> bool
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.IsGestureEnabled.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.IsOpen.get -> bool
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.IsOpen.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.IsSplit.get -> bool
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.IsSplit.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.Main.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.Main.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.NavigationView.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.NavigationView.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.OpenRatio.get -> double
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.OpenRatio.set -> void
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.TargetView.get -> ElmSharp.EvasObject!
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.Toggled -> System.EventHandler?
Tizen.UIExtensions.ElmSharp.TVNavigationDrawer.TVNavigationDrawer(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.TVNavigationView
Tizen.UIExtensions.ElmSharp.TVNavigationView.TVNavigationView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.UnitExtensions
Tizen.UIExtensions.ElmSharp.UpdateIsPresentChangeableEventArgs
Tizen.UIExtensions.ElmSharp.UpdateIsPresentChangeableEventArgs.CanChange.get -> bool
Tizen.UIExtensions.ElmSharp.UpdateIsPresentChangeableEventArgs.UpdateIsPresentChangeableEventArgs(bool canChange) -> void
Tizen.UIExtensions.ElmSharp.ViewExtensions
Tizen.UIExtensions.ElmSharp.ViewHolder
Tizen.UIExtensions.ElmSharp.ViewHolder.AllowItemFocus.get -> bool
Tizen.UIExtensions.ElmSharp.ViewHolder.AllowItemFocus.set -> void
Tizen.UIExtensions.ElmSharp.ViewHolder.Content.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.ViewHolder.Content.set -> void
Tizen.UIExtensions.ElmSharp.ViewHolder.Initialize(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.ViewHolder.RequestSelected -> System.EventHandler!
Tizen.UIExtensions.ElmSharp.ViewHolder.ResetState() -> void
Tizen.UIExtensions.ElmSharp.ViewHolder.State.get -> Tizen.UIExtensions.ElmSharp.ViewHolderState
Tizen.UIExtensions.ElmSharp.ViewHolder.State.set -> void
Tizen.UIExtensions.ElmSharp.ViewHolder.StateUpdated -> System.EventHandler!
Tizen.UIExtensions.ElmSharp.ViewHolder.ViewCategory.get -> object!
Tizen.UIExtensions.ElmSharp.ViewHolder.ViewCategory.set -> void
Tizen.UIExtensions.ElmSharp.ViewHolder.ViewHolder(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.ViewHolderState
Tizen.UIExtensions.ElmSharp.ViewHolderState.Focused = 2 -> Tizen.UIExtensions.ElmSharp.ViewHolderState
Tizen.UIExtensions.ElmSharp.ViewHolderState.Normal = 0 -> Tizen.UIExtensions.ElmSharp.ViewHolderState
Tizen.UIExtensions.ElmSharp.ViewHolderState.Selected = 1 -> Tizen.UIExtensions.ElmSharp.ViewHolderState
Tizen.UIExtensions.ElmSharp.WidgetLayout
Tizen.UIExtensions.ElmSharp.WidgetLayout.Styles
Tizen.UIExtensions.ElmSharp.WidgetLayout.Styles.Styles() -> void
